#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_utokota_NA;Utokota;;;;;;;;;x
b_nhoma_NA;Nhoma;;;;;;;;;x
b_ndiyona_NA;Ndiyona;;;;;;;;;x
d_kunene;Kunene;;;;;;;;;x
b_khorixas_NA;Khorixas;;;;;;;;;x
b_sesfontein_NA;Sesfontein;;;;;;;;;x
b_warmquelle_NA;Warmquelle;;;;;;;;;x
b_palmwag_NA;Palmwag;;;;;;;;;x
b_fransfontein_NA;Fransfontein;;;;;;;;;x
b_twyfelfontein_NA;Twyfelfontein;;;;;;;;;x
b_uitkoms_NA;Uitkoms;;;;;;;;;x
b_okongwati_NA;Okongwati;;;;;;;;;x
b_opuwo_NA;Opuwo;;;;;;;;;x
b_ehomba_NA;Ehomba;;;;;;;;;x
b_etanga_NA;Etanga;;;;;;;;;x
b_orupembe_NA;Orupembe;;;;;;;;;x
b_oozonduwombe_NA;Oozonduwombe;;;;;;;;;x
b_otwazumba_NA;Otwazumba;;;;;;;;;x
b_ruacana_NA;Ruacana;;;;;;;;;x
b_amarika_NA;Amarika;;;;;;;;;x
b_tsandi_NA;Tsandi;;;;;;;;;x
b_eheke_NA;Eheke;;;;;;;;;x
b_onesi_NA;Onesi;;;;;;;;;x
b_ongandjera_NA;Ongandjera;;;;;;;;;x
b_okalonga_NA;Okalonga;;;;;;;;;x
b_kamanjab_NA;Kamanjab;;;;;;;;;x
b_outjo_NA;Outjo;;;;;;;;;x
b_otjikondo_NA;Otjikondo;;;;;;;;;x
b_gagarus_NA;Gagarus;;;;;;;;;x
b_teekoms_NA;Teekoms;;;;;;;;;x
b_mon_desir_NA;Mon Desir;;;;;;;;;x
b_sarie_marais_NA;Sarie Marais;;;;;;;;;x
b_neves_ST;Neves;;;;;;;;;x
b_louti;Louti;;;;;;;;;x
b_benoue;Benoue;;;;;;;;;x
b_rey;Rey;;;;;;;;;x
b_vina;Vina;;;;;;;;;x
b_faro_et_deo;Faro Et Deo;;;;;;;;;x
b_mayo_banyo;Mayo Banyo;;;;;;;;;x
b_djerem;Djerem;;;;;;;;;x
b_mbere;Mbere;;;;;;;;;x
b_lom_et_djerem;Lom Et Djerem;;;;;;;;;x
b_haut_nyong;Haut Nyong;;;;;;;;;x
b_boumba_et_ngoko;Boumba Et Ngoko;;;;;;;;;x
b_kadei;Kadei;;;;;;;;;x
b_nki_bek;Nki Bek;;;;;;;;;x
b_dja_et_lobo;Dja Et Lobo;;;;;;;;;x
b_mvila;Mvila;;;;;;;;;x
b_ocean;Ocean;;;;;;;;;x
b_mbam_et_kim;Mbam Et Kim;;;;;;;;;x
b_haute_sanaga;Haute Sanaga;;;;;;;;;x
b_inoubou;Inoubou;;;;;;;;;x
b_mpem_et_djim;Mpem Et Djim;;;;;;;;;x
b_pangar;Pangar;;;;;;;;;x
b_mfoundi;Mfoundi;;;;;;;;;x
b_nyong_et_soo;Nyong Et Soo;;;;;;;;;x
b_mfoumou;Mfoumou;;;;;;;;;x
b_sanaga_maritime;Sanaga Maritime;;;;;;;;;x
b_nkam;Nkam;;;;;;;;;x
b_moungo;Moungo;;;;;;;;;x
b_douala;Douala;;;;;;;;;x
b_nde;Nde;;;;;;;;;x
b_haut_nkam;Haut Nkam;;;;;;;;;x
b_mifi;Mifi;;;;;;;;;x
b_bamboutos;Bamboutos;;;;;;;;;x
b_noun;Noun;;;;;;;;;x
b_massangam;Massangam;;;;;;;;;x
b_donga;Donga;;;;;;;;;x
b_grassfields;Grassfields;;;;;;;;;x
b_ngo_ketunjia;Ngo Ketunjia;;;;;;;;;x
b_bamenda;Bamenda;;;;;;;;;x
b_menchum;Menchum;;;;;;;;;x
b_boyo;Boyo;;;;;;;;;x
b_manyu;Manyu;;;;;;;;;x
b_ndian;Ndian;;;;;;;;;x
b_koupe_manengouba;Koupe Manengouba;;;;;;;;;x
b_fako;Fako;;;;;;;;;x
b_sangha_mbaere;Sangha Mbaere;;;;;;;;;x
b_berberati;Berberati;;;;;;;;;x
b_carnot;Carnot;;;;;;;;;x
b_baboua;Baboua;;;;;;;;;x
b_bouar;Bouar;;;;;;;;;x
b_bozoum;Bozoum;;;;;;;;;x
b_bocaranga;Bocaranga;;;;;;;;;x
b_paoua;Paoua;;;;;;;;;x
b_markounda;Markounda;;;;;;;;;x
b_bossangoa;Bossangoa;;;;;;;;;x
b_bouca;Bouca;;;;;;;;;x
b_batangafo;Batangafo;;;;;;;;;x
b_nana_grebizi;Nana Grebizi;;;;;;;;;x
b_kemo;Kemo;;;;;;;;;x
b_bangui;Bangui;;;;;;;;;x
b_yaloke_bossembele;Yaloke Bossembele;;;;;;;;;x
b_lobaye;Lobaye;;;;;;;;;x
b_grimari;Grimari;;;;;;;;;x
b_bambari;Bambari;;;;;;;;;x
b_ippy;Ippy;;;;;;;;;x
b_mobaye;Mobaye;;;;;;;;;x
b_alindao;Alindao;;;;;;;;;x
b_bamingui_bangoran;Bamingui Bangoran;;;;;;;;;x
b_saint_floris;Saint Floris;;;;;;;;;x
b_vakaga;Vakaga;;;;;;;;;x
b_haute_kotto;Haute Kotto;;;;;;;;;x
b_bangassou;Bangassou;;;;;;;;;x
b_gambo_ouango;Gambo Ouango;;;;;;;;;x
b_rafai;Rafai;;;;;;;;;x
b_haut_mbomou;Haut Mbomou;;;;;;;;;x
b_bata_GQ;Bata;;;;;;;;;x
b_kogo_GQ;Kogo;;;;;;;;;x
b_mbini_GQ;Mbini;;;;;;;;;x
b_corsico_GQ;Corsico;;;;;;;;;x
b_machinda_GQ;Machinda;;;;;;;;;x
b_rio_campo_GQ;Rio Campo;;;;;;;;;x
b_bolondo_GQ;Bolondo;;;;;;;;;x
b_evinayong_GQ;Evinayong;;;;;;;;;x
b_niefang_GQ;Niefang;;;;;;;;;x
b_acurenam_GQ;Acurenam;;;;;;;;;x
b_nkimi_GQ;Nkimi;;;;;;;;;x
b_bicurga_GQ;Bicurga;;;;;;;;;x
b_abanayop_GQ;Abanayop;;;;;;;;;x
b_acoc_GQ;Acoc;;;;;;;;;x
b_oyala_GQ;Oyala;;;;;;;;;x
b_mongomo_GQ;Mongomo;;;;;;;;;x
b_nsork_GQ;Nsork;;;;;;;;;x
b_mengomeyen_GQ;Mengomeyen;;;;;;;;;x
b_anisoc_GQ;Anisoc;;;;;;;;;x
b_acoacan_GQ;Acoacan;;;;;;;;;x
b_ayene_GQ;Ayene;;;;;;;;;x
b_ebebiyin_GQ;Ebebiyin;;;;;;;;;x
b_bitam_GA;Bitam;;;;;;;;;x
b_nkue_GQ;Nkue;;;;;;;;;x
b_micomeseng_GQ;Micomeseng;;;;;;;;;x
b_nsang_GQ;Nsang;;;;;;;;;x
b_akok_GA;Akok;;;;;;;;;x
b_bidjabidjan_GQ;Bidjabidjan;;;;;;;;;x
b_oyem_GA;Oyem;;;;;;;;;x
b_bissok_GA;Bissok;;;;;;;;;x
b_nkolabona_GA;Nkolabona;;;;;;;;;x
b_bolossoville_GA;Bolossoville;;;;;;;;;x
b_assok_ngomo_GA;Assok Ngomo;;;;;;;;;x
b_mafak_GA;Mafak;;;;;;;;;x
b_zangue_GA;Zangue;;;;;;;;;x
b_minvoul_GA;Minvoul;;;;;;;;;x
b_momo_GA;Momo;;;;;;;;;x
b_eboman_GA;Eboman;;;;;;;;;x
b_mfagne_GA;Mfagne;;;;;;;;;x
b_vama_GA;Vama;;;;;;;;;x
b_andokasi_GA;Andokasi;;;;;;;;;x
b_bilo_GA;Bilo;;;;;;;;;x
b_mitzic_GA;Mitzic;;;;;;;;;x
b_medouneu_GA;Medouneu;;;;;;;;;x
b_ekan_GA;Ekan;;;;;;;;;x
b_lalara_GA;Lalara;;;;;;;;;x
b_aveng_GA;Aveng;;;;;;;;;x
b_avom_GA;Avom;;;;;;;;;x
b_eyene_GA;Eyene;;;;;;;;;x
b_kougouleu_GA;Kougouleu;;;;;;;;;x
b_kango_GA;Kango;;;;;;;;;x
b_zoulameyong_GA;Zoulameyong;;;;;;;;;x
b_anzem_GA;Anzem;;;;;;;;;x
b_bibolo_GA;Bibolo;;;;;;;;;x
b_assoka_GA;Assoka;;;;;;;;;x
b_oyan_GA;Oyan;;;;;;;;;x
b_cocobeach_GA;Cocobeach;;;;;;;;;x
b_milembie_GA;Milembie;;;;;;;;;x
b_mekina_GA;Mekina;;;;;;;;;x
b_myang_GA;Myang;;;;;;;;;x
b_okola_GA;Okola;;;;;;;;;x
b_angouma_GA;Angouma;;;;;;;;;x
b_nzog_bour_GA;Nzog Bour;;;;;;;;;x
b_ntoum_GA;Ntoum;;;;;;;;;x
b_libreville_GA;Libreville;;;;;;;;;x
b_owendo_GA;Owendo;;;;;;;;;x
b_nkoltang_GA;Nkoltang;;;;;;;;;x
b_mont_bouet_GA;Mont Bouet;;;;;;;;;x
b_sahoue_GA;Sahoue;;;;;;;;;x
b_nombakele_GA;Nombakele;;;;;;;;;x
b_ntchengue_GA;Ntchengue;;;;;;;;;x
b_port_gentil_GA;Port Gentil;;;;;;;;;x
b_ozori_GA;Ozori;;;;;;;;;x
b_kendje_GA;Kendje;;;;;;;;;x
b_mondorobe_GA;Mondorobe;;;;;;;;;x
b_enyonga_GA;Enyonga;;;;;;;;;x
b_aranga_GA;Aranga;;;;;;;;;x
b_omboue_GA;Omboue;;;;;;;;;x
b_yeno_GA;Yeno;;;;;;;;;x
b_saint_anne_GA;Saint Anne;;;;;;;;;x
b_iguela_GA;Iguela;;;;;;;;;x
b_diaba_GA;Diaba;;;;;;;;;x
b_fernand_vaz_GA;Fernand Vaz;;;;;;;;;x
b_orali_GA;Orali;;;;;;;;;x
b_sette_cama_GA;Sette Cama;;;;;;;;;x
b_gamba_GA;Gamba;;;;;;;;;x
b_petit_loango_GA;Petit Loango;;;;;;;;;x
b_pitonga_GA;Pitonga;;;;;;;;;x
b_mougambi_GA;Mougambi;;;;;;;;;x
b_nanga_tsonga_GA;Nanga Tsonga;;;;;;;;;x
b_bokolo_GA;Bokolo;;;;;;;;;x
b_tchibanga_GA;Tchibanga;;;;;;;;;x
b_tsogni_GA;Tsogni;;;;;;;;;x
b_milando_GA;Milando;;;;;;;;;x
b_porro_GA;Porro;;;;;;;;;x
b_malaba_GA;Malaba;;;;;;;;;x
b_ileka_GA;Ileka;;;;;;;;;x
b_birouki_GA;Birouki;;;;;;;;;x
b_ndindi_GA;Ndindi;;;;;;;;;x
b_mayumba_GA;Mayumba;;;;;;;;;x
b_loukouala_GA;Loukouala;;;;;;;;;x
b_kouri_GA;Kouri;;;;;;;;;x
b_molito_GA;Molito;;;;;;;;;x
b_bibora_GA;Bibora;;;;;;;;;x
b_mabili_GA;Mabili;;;;;;;;;x
b_ndende_GA;Ndende;;;;;;;;;x
b_mouila_GA;Mouila;;;;;;;;;x
b_moutassou_GA;Moutassou;;;;;;;;;x
b_salamou_GA;Salamou;;;;;;;;;x
b_ilelo_GA;Ilelo;;;;;;;;;x
b_dilolo_GA;Dilolo;;;;;;;;;x
b_magueni_GA;Magueni;;;;;;;;;x
b_lebamba_GA;Lebamba;;;;;;;;;x
b_mbigou_GA;Mbigou;;;;;;;;;x
b_mboungou_mbadouma_GA;Mboungou Mbadouma;;;;;;;;;x
b_lingoye_GA;Lingoye;;;;;;;;;x
b_lekala_GA;Lekala;;;;;;;;;x
b_balamboula_GA;Balamboula;;;;;;;;;x
b_lessabou_GA;Lessabou;;;;;;;;;x
b_mimongo_GA;Mimongo;;;;;;;;;x
b_indimba_GA;Indimba;;;;;;;;;x
b_niole_GA;Niole;;;;;;;;;x
b_diyanga_GA;Diyanga;;;;;;;;;x
b_eteke_GA;Eteke;;;;;;;;;x
b_seka_seka_GA;Seka Seka;;;;;;;;;x
b_fougamou_GA;Fougamou;;;;;;;;;x
b_sindara_GA;Sindara;;;;;;;;;x
b_guidouma_GA;Guidouma;;;;;;;;;x
b_obaye_GA;Obaye;;;;;;;;;x
b_ivanga_GA;Ivanga;;;;;;;;;x
b_yambi_GA;Yambi;;;;;;;;;x
b_sika_GA;Sika;;;;;;;;;x
b_lambarene_GA;Lambarene;;;;;;;;;x
b_adane_GA;Adane;;;;;;;;;x
b_nzorbang_GA;Nzorbang;;;;;;;;;x
b_makouke_GA;Makouke;;;;;;;;;x
b_aloun_GA;Aloun;;;;;;;;;x
b_alomba_GA;Alomba;;;;;;;;;x
b_bouale_GA;Bouale;;;;;;;;;x
b_bifoun_GA;Bifoun;;;;;;;;;x
b_ndjole_GA;Ndjole;;;;;;;;;x
b_anonebere_GA;Anonebere;;;;;;;;;x
b_mayene_GA;Mayene;;;;;;;;;x
b_mgombom_GA;Mgombom;;;;;;;;;x
b_andem_GA;Andem;;;;;;;;;x
b_mevang_GA;Mevang;;;;;;;;;x
b_booue_GA;Booue;;;;;;;;;x
b_achouka_GA;Achouka;;;;;;;;;x
b_kan_kan_GA;Kan Kan;;;;;;;;;x
b_mikongo_GA;Mikongo;;;;;;;;;x
b_dissobilam_GA;Dissobilam;;;;;;;;;x
b_kekele_GA;Kekele;;;;;;;;;x
b_kombo_GA;Kombo;;;;;;;;;x
b_ovan_GA;Ovan;;;;;;;;;x
b_ayem_GA;Ayem;;;;;;;;;x
b_koumameyong_GA;Koumameyong;;;;;;;;;x
b_matora_GA;Matora;;;;;;;;;x
b_edabour_GA;Edabour;;;;;;;;;x
b_ayol_alar_GA;Ayol Alar;;;;;;;;;x
b_ekarlong_GA;Ekarlong;;;;;;;;;x
b_makokou_GA;Makokou;;;;;;;;;x
b_ganzi_GA;Ganzi;;;;;;;;;x
b_youko_GA;Youko;;;;;;;;;x
b_mooba_GA;Mooba;;;;;;;;;x
b_massaha_GA;Massaha;;;;;;;;;x
b_mbebengui_GA;Mbebengui;;;;;;;;;x
b_alene_GA;Alene;;;;;;;;;x
b_ekata_GA;Ekata;;;;;;;;;x
b_mekambo_GA;Mekambo;;;;;;;;;x
b_zoula_GA;Zoula;;;;;;;;;x
b_batouala_GA;Batouala;;;;;;;;;x
b_oyabe_GA;Oyabe;;;;;;;;;x
b_mbey_GA;Mbey;;;;;;;;;x
b_bambo_GA;Bambo;;;;;;;;;x
b_okondja_GA;Okondja;;;;;;;;;x
b_eleko_GA;Eleko;;;;;;;;;x
b_alanga_GA;Alanga;;;;;;;;;x
b_omoana_GA;Omoana;;;;;;;;;x
b_leoinga_GA;Leoinga;;;;;;;;;x
b_atongo_GA;Atongo;;;;;;;;;x
b_oyanza_GA;Oyanza;;;;;;;;;x
b_lekoni_GA;Lekoni;;;;;;;;;x
b_akieni_GA;Akieni;;;;;;;;;x
b_bongoville_GA;Bongoville;;;;;;;;;x
b_kabaga_GA;Kabaga;;;;;;;;;x
b_lewou_GA;Lewou;;;;;;;;;x
b_akou_GA;Akou;;;;;;;;;x
b_kelle_GA;Kelle;;;;;;;;;x
b_onga_GA;Onga;;;;;;;;;x
b_otou_GA;Otou;;;;;;;;;x
b_aboumi_GA;Aboumi;;;;;;;;;x
b_mboui_GA;Mboui;;;;;;;;;x
b_ossiele_GA;Ossiele;;;;;;;;;x
b_yemenga_GA;Yemenga;;;;;;;;;x
b_obegue_GA;Obegue;;;;;;;;;x
b_motobo_GA;Motobo;;;;;;;;;x
b_franceville_GA;Franceville;;;;;;;;;x
b_bitono_GA;Bitono;;;;;;;;;x
b_ndoubi_GA;Ndoubi;;;;;;;;;x
b_maulongo_GA;Maulongo;;;;;;;;;x
b_beka_beka_GA;Beka Beka;;;;;;;;;x
b_okoloville_GA;Okoloville;;;;;;;;;x
b_bakoumba_GA;Bakoumba;;;;;;;;;x
b_moanda_GA;Moanda;;;;;;;;;x
b_mounana_GA;Mounana;;;;;;;;;x
b_itoko_GA;Itoko;;;;;;;;;x
b_moyabi_GA;Moyabi;;;;;;;;;x
b_lekoko_GA;Lekoko;;;;;;;;;x
b_djoutou_GA;Djoutou;;;;;;;;;x
b_mbonha_GA;Mbonha;;;;;;;;;x
b_lastoursville_GA;Lastoursville;;;;;;;;;x
b_mahouna_GA;Mahouna;;;;;;;;;x
b_mikouya_GA;Mikouya;;;;;;;;;x
b_kera_kera_GA;Kera Kera;;;;;;;;;x
b_nzinga_nzinga_GA;Nzinga Nzinga;;;;;;;;;x
b_doume_GA;Doume;;;;;;;;;x
b_pana_GA;Pana;;;;;;;;;x
b_koulamoutou_GA;Koulamoutou;;;;;;;;;x
b_boungou_GA;Boungou;;;;;;;;;x
b_koumou_GA;Koumou;;;;;;;;;x
b_ivete_GA;Ivete;;;;;;;;;x
b_roungassa_GA;Roungassa;;;;;;;;;x
b_leyimba_GA;Leyimba;;;;;;;;;x
b_iboundji_GA;Iboundji;;;;;;;;;x
b_inzamba_GA;Inzamba;;;;;;;;;x
b_massoukou_GA;Massoukou;;;;;;;;;x
b_igoumbi_GA;Igoumbi;;;;;;;;;x
b_niamba_GA;Niamba;;;;;;;;;x
b_oubendji_GA;Oubendji;;;;;;;;;x
b_boussimbi_GA;Boussimbi;;;;;;;;;x
b_kouilou;Kouilou;;;;;;;;;x
b_pointe_noire;Pointe Noire;;;;;;;;;x
b_dolisie_loubomo;Dolisie Loubomo;;;;;;;;;x
b_mossendjo;Mossendjo;;;;;;;;;x
b_chaillu;Chaillu;;;;;;;;;x
b_nkayi;Nkayi;;;;;;;;;x
b_loudima;Loudima;;;;;;;;;x
b_mouyondzi;Mouyondzi;;;;;;;;;x
b_sibiti;Sibiti;;;;;;;;;x
b_komono;Komono;;;;;;;;;x
b_zanaga;Zanaga;;;;;;;;;x
b_bambama;Bambama;;;;;;;;;x
b_kinkala;Kinkala;;;;;;;;;x
b_kindamba;Kindamba;;;;;;;;;x
b_mayama;Mayama;;;;;;;;;x
b_brazzaville;Brazzaville;;;;;;;;;x
b_ngabe;Ngabe;;;;;;;;;x
b_malebo;Malebo;;;;;;;;;x
b_lefini;Lefini;;;;;;;;;x
b_lekana;Lekana;;;;;;;;;x
b_abala;Abala;;;;;;;;;x
b_gamboma;Gamboma;;;;;;;;;x
b_djambala;Djambala;;;;;;;;;x
b_okoyo;Okoyo;;;;;;;;;x
b_owando;Owando;;;;;;;;;x
b_makoua;Makoua;;;;;;;;;x
b_ewo;Ewo;;;;;;;;;x
b_lossi;Lossi;;;;;;;;;x
b_ouesso;Ouesso;;;;;;;;;x
b_liranga;Liranga;;;;;;;;;x
b_pikounda;Pikounda;;;;;;;;;x
b_impfondo;Impfondo;;;;;;;;;x
b_bilibokree;Bilibokree;;;;;;;;;x
b_sikunia_SL;Sikunia;;;;;;;;;x
b_womey_GN;Womey;;;;;;;;;x
